"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolved to 'accept!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 399 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\csc\csc.exe /noconfig @""C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\GarMon.App.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 400 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 355 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 361 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 408 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 381 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 385 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 463 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 520 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 168 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 168 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 168 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 170 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 175 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 176 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 186 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 186 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 187 MB."
"Message",Normal,"Running 'GetType' transform, heap at 187 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 189 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 190 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 190 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 196 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 196 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 215 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 217 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 259 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 259 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 259 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 260 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 270 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 270 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 273 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 281 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 281 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 281 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 292 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 292 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 292 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 297 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 275 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 17542 |        339 | Analysis"
"Message",Normal,"  6272 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  3870 |         43 | WriteAssemblies"
"Message",Normal,"  2685 |        -22 | Reducer"
"Message",Normal,"  2312 |        -45 | ReducedCopyInitialize"
"Message",Normal,"  1284 |         10 | CreateMetadata"
"Message",Normal,"  1243 |         78 | ReducedCopyMethodBodies"
"Message",Normal,"   759 |         57 | ReducedCopyComplete"
"Message",Normal,"   636 |         31 | Mcg"
"Message",Normal,"   473 |         47 | ReducedCopyPopulateTypes"
"Message",Normal,"   420 |        -27 | ReducedCopyLateMetadata"
"Message",Normal,"   388 |         42 | LazyGenerics"
"Message",Normal,"   345 |          5 | McgRedirect"
"Message",Normal,"   323 |         10 | McgTypeOf"
"Message",Normal,"   298 |       -352 | ReducedCopyCleanup"
"Message",Normal,"   230 |         19 | StaticInitData"
"Message",Normal,"   226 |          1 | McgRedirect"
"Message",Normal,"   164 |         14 | DumpNativeResources"
"Message",Normal,"   157 |          1 | ResourceExtractor"
"Message",Normal,"   145 |          6 | TypeofTypeHandle"
"Message",Normal,"   106 |          3 | SaveRVAStatics"
"Message",Normal,"    77 |          2 | GetType"
"Message",Normal,"    51 |          6 | ReducedCopyEmptyTypes"
"Message",Normal,"    42 |          0 | ScrubOpenCalls"
"Message",Normal,"    37 |          8 | ReflectionInvoke"
"Message",Normal,"    32 |          0 | ReflectionIntrinsics"
"Message",Normal,"    31 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    30 |          5 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    21 |          2 | McgAccessor"
"Message",Normal,"    14 |         11 | ReflectionMappingInfoEmit"
"Message",Normal,"    13 |          1 | McgFixups"
"Message",Normal,"    12 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    12 |          4 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"    11 |          0 | EventSource"
"Message",Normal,"    10 |          2 | Delegate"
"Message",Normal,"     7 |          0 | Attribute"
"Message",Normal,"     6 |          1 | ValueType"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\MDIL\GarMon.App.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 28042 methods."
"Message",Low,"Scanning 8492 methods."
"Message",Low,"Scanning 5495 methods."
"Message",Low,"Scanning 4033 methods."
"Message",Low,"Scanning 3501 methods."
"Message",Low,"Scanning 3078 methods."
"Message",Low,"Scanning 2627 methods."
"Message",Low,"Scanning 1769 methods."
"Message",Low,"Scanning 1392 methods."
"Message",Low,"Scanning 1039 methods."
"Message",Low,"Scanning 590 methods."
"Message",Low,"Scanning 427 methods."
"Message",Low,"Scanning 397 methods."
"Message",Low,"Scanning 273 methods."
"Message",Low,"Scanning 317 methods."
"Message",Low,"Scanning 225 methods."
"Message",Low,"Scanning 121 methods."
"Message",Low,"Scanning 117 methods."
"Message",Low,"Scanning 47 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 62053 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   25266"
"Message",Low,"Metadata blob size:          506116"
"Message",Low,"Method RVA - token map size: 202128"
"Message",Low,"Total native size:           708244"
"Message",Low,"Successfully generated 'C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\MDIL\GarMon.App.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\MDIL\GarMon.App.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\MDIL\GarMon.App.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |    63031 |    63031 |    62968 |    63031 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       63031 ms"
"Message",Normal,"System time per command: 63031 ms"
"Message",Normal,"Total duration:          62968 ms"
"Message",Normal,"Total lifetime:          63031 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       79 |       79 |       63 |       79 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       79 ms"
"Message",Normal,"System time per command: 79 ms"
"Message",Normal,"Total duration:          63 ms"
"Message",Normal,"Total lifetime:          79 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\ILTransformed\GarMon.App.res' at offset 0."
"Message",Normal," Added 'C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\rhbindargs.GarMon.App.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\MDIL\GarMon.App.mdilexe"
"Message",Low,"MDILPDB: C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\MDIL\GarMon.App.mdilpdb"
"Message",Low,"IL: C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\MDIL\GarMon.App.ilexe"
"Message",Low,"NI: C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\Native\GarMon.App.dll"
"Message",Low,"SHIM: C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\Native\GarMon.App.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\Native\GarMon.App.pdb"
"Message",Low,"Produced C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\Native\GarMon.App.dll in 4.487 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\jared.b.PF\source\AlbinoDyno\GarMon\GarMon.App\obj\x86\Release\ilc\intermediate\rhbindargs.GarMon.App.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       78 |     4625 |     4625 |     4547 |     4625 | [0] rhbind GarMon.App"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4625 ms"
"Message",Normal,"System time per command: 4625 ms"
"Message",Normal,"Total duration:          4547 ms"
"Message",Normal,"Total lifetime:          4625 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
